BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFGAME-26SEP19NCSTVAN-VAN | 179756911 | 15504 | nw | 9255 | f | 2026-09-16 15:04:16.416+00 | 2026-09-19 11:57:26.105+00 | 9255 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19FRESSJSU-FRES7 | 179731141 | 13705 | nw | 9017 | f | 2026-09-16 14:44:09+00 | 2026-09-19 11:57:26.939+00 | 9017 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19GASOJVST-JVST | 180434536 | 13939 | nw | 8983 | f | 2026-09-16 23:52:42.265+00 | 2026-09-19 05:32:08.574+00 | 8983 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19UGAARK-UGA25 | 180961125 | 29085 | nw | 8734 | f | 2026-09-17 03:55:57.67+00 | 2026-09-19 11:57:32.232+00 | 8734 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19FLAAUB-FLA | 179757207 | 18984 | nw | 8655 | f | 2026-09-16 14:57:54.886+00 | 2026-09-19 11:57:39.384+00 | 8655 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLSPREAD-26SEP20LVLAC-LAC7 | 179746813 | 18950 | nw | 8133 | f | 2026-09-16 14:47:51.955+00 | 2026-09-19 11:57:26.096+00 | 8133 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19WVUUVA-WVU | 179760891 | 14038 | nw | 8129 | f | 2026-09-16 15:03:13.019+00 | 2026-09-19 11:57:26.872+00 | 8129 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19FLAAUB-FLA3 | 180963819 | 29964 | nw | 8044 | f | 2026-09-17 03:57:27.859+00 | 2026-09-19 11:57:26.385+00 | 8044 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19FRESSJSU-SJSU | 181308405 | 12762 | nw | 7843 | f | 2026-09-17 09:01:17.468+00 | 2026-09-19 11:56:25.86+00 | 7843 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19ASUKU-ASU | 181302746 | 13024 | nw | 7772 | f | 2026-09-17 09:00:13.143+00 | 2026-09-19 11:57:26.104+00 | 7772 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19ASUKU-ASU6 | 181308013 | 12816 | nw | 7771 | f | 2026-09-17 09:01:17.371+00 | 2026-09-19 11:57:26.105+00 | 7771 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19FLAAUB-AUB | 179759948 | 14081 | nw | 7577 | f | 2026-09-16 15:02:16.893+00 | 2026-09-19 11:57:26.382+00 | 7577 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLSPREAD-26SEP20JACDEN-DEN3 | 179738597 | 14465 | nw | 7202 | f | 2026-09-16 14:39:44.254+00 | 2026-09-19 11:54:09.037+00 | 7202 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19STANDUKE-DUKE | 179757124 | 13285 | nw | 7178 | f | 2026-09-16 15:05:21.48+00 | 2026-09-19 11:57:26.114+00 | 7178 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLSPREAD-26SEP20MINCHI-CHI6 | 181986644 | 11773 | nw | 7032 | f | 2026-09-17 17:01:06.889+00 | 2026-09-19 11:56:46.33+00 | 7032 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19ETAMTLSA-TLSA43 | 199716283 | 38732 | nw | 6991 | f | 2026-09-18 16:10:50.139+00 | 2026-09-19 11:55:42.995+00 | 6991 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19OHIOUSA-OHIO | 179760166 | 13497 | nw | 6796 | f | 2026-09-16 15:05:06.612+00 | 2026-09-19 11:57:26.345+00 | 6796 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 182117328 | 33984 | nw | 6612 | f | 2026-09-17 18:04:15.465+00 | 2026-09-19 11:57:26.121+00 | 6612 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19COLONW-NW4 | 180408531 | 27296 | nw | 6556 | f | 2026-09-16 23:30:45.937+00 | 2026-09-19 11:57:26.871+00 | 6556 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19TEMTOL-TOL | 199425149 | 10628 | nw | 6549 | f | 2026-09-18 14:27:00.698+00 | 2026-09-19 11:57:26.105+00 | 6549 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19CHARAPP-APP18 | 179759458 | 16421 | nw | 6455 | f | 2026-09-16 15:03:10.679+00 | 2026-09-19 11:56:12.862+00 | 6455 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20MINCHI-49 | 181991956 | 12857 | nw | 6444 | f | 2026-09-17 17:02:45.446+00 | 2026-09-19 11:56:14.545+00 | 6444 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 181300946 | 14793 | nw | 6383 | f | 2026-09-17 09:00:12.864+00 | 2026-09-19 11:56:04.232+00 | 6383 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19JMUSDSU-JMU | 181323843 | 13038 | nw | 6320 | f | 2026-09-17 09:05:27.488+00 | 2026-09-19 11:57:26.94+00 | 6320 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19SMULOU-59 | 199336731 | 37999 | nw | 6034 | f | 2026-09-18 13:51:13.898+00 | 2026-09-19 11:56:53.304+00 | 6034 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19WYOCMU-WYO | 198444542 | 12548 | nw | 5974 | f | 2026-09-18 05:18:17.875+00 | 2026-09-19 11:57:26.103+00 | 5974 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19ASUKU-KU | 181313264 | 13326 | nw | 5919 | f | 2026-09-17 09:02:30.26+00 | 2026-09-19 11:57:37.993+00 | 5919 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP21NYGLAR-LAR | 199289735 | 10590 | nw | 5906 | f | 2026-09-18 13:21:27.97+00 | 2026-09-19 11:57:26.103+00 | 5906 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19TEMTOL-TEM | 199283819 | 10629 | nw | 5576 | f | 2026-09-18 13:15:58.746+00 | 2026-09-19 07:31:35.794+00 | 5576 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19VTMD-VT | 181669375 | 31191 | nw | 5575 | f | 2026-09-17 13:38:12.52+00 | 2026-09-19 11:57:26.939+00 | 5575 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20NOBAL-47 | 182110467 | 33992 | nw | 5567 | f | 2026-09-17 17:59:30.313+00 | 2026-09-19 11:55:40.548+00 | 5567 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19ECUODU-ODU | 199302163 | 10841 | nw | 5502 | f | 2026-09-18 13:31:11+00 | 2026-09-19 07:32:18.057+00 | 5502 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19JMUSDSU-SDSU | 179762642 | 13356 | nw | 5383 | f | 2026-09-16 15:02:34.485+00 | 2026-09-19 11:57:26.939+00 | 5383 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLSPREAD-26SEP20PITNE-NE6 | 181994635 | 11703 | nw | 5206 | f | 2026-09-17 17:03:59.699+00 | 2026-09-19 11:52:35.142+00 | 5206 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19NEVMTU-NEV | 199314670 | 10620 | nw | 4912 | f | 2026-09-18 13:37:14.452+00 | 2026-09-19 07:31:38.12+00 | 4912 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 199715875 | 38448 | nw | 4861 | f | 2026-09-18 16:13:03.346+00 | 2026-09-19 11:53:32+00 | 4861 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19COLONW-COLO | 181296976 | 24817 | nw | 4812 | f | 2026-09-17 07:32:04.779+00 | 2026-09-19 11:57:26.87+00 | 4812 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19NEVMTU-MTU | 199311825 | 10621 | nw | 4764 | f | 2026-09-18 13:37:14.437+00 | 2026-09-19 07:31:38.12+00 | 4764 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19FRESSJSU-FRES | 199302046 | 10643 | nw | 4680 | f | 2026-09-18 13:31:23.23+00 | 2026-09-19 11:56:30.538+00 | 4680 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19TULNKSU-49 | 178526319 | 13143 | nw | 4594 | f | 2026-09-16 16:02:31.054+00 | 2026-09-19 11:57:24.801+00 | 4594 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 194724901 | 25575 | nw | 4554 | f | 2026-09-18 02:32:20.737+00 | 2026-09-19 11:57:26.12+00 | 4554 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19UKTXAM-TXAM17 | 199364696 | 37971 | nw | 4489 | f | 2026-09-18 14:03:28.321+00 | 2026-09-19 11:57:19.475+00 | 4489 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19CONNUSM-CONN | 199314784 | 10846 | nw | 4450 | f | 2026-09-18 13:37:12.215+00 | 2026-09-19 07:32:19.199+00 | 4450 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19CONNUSM-USM | 199315070 | 10845 | nw | 4348 | f | 2026-09-18 13:37:12.198+00 | 2026-09-19 07:32:19.199+00 | 4348 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19STANDUKE-STAN | 199266786 | 10645 | nw | 4242 | f | 2026-09-18 13:04:56.3+00 | 2026-09-19 11:57:30.31+00 | 4242 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19BUFFPSU-49 | 178516359 | 12988 | nw | 4073 | f | 2026-09-16 16:03:06.861+00 | 2026-09-18 17:09:09.544+00 | 4073 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19COLONW-NW | 198814319 | 12338 | nw | 3975 | f | 2026-09-18 08:51:59.084+00 | 2026-09-19 11:57:26.871+00 | 3975 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19LTBAY-BAY18 | 181966880 | 33261 | nw | 3897 | f | 2026-09-17 16:50:00.245+00 | 2026-09-18 20:28:54.248+00 | 3897 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19PURUCLA-UCLA15 | 180936372 | 14019 | nw | 3836 | f | 2026-09-17 03:43:28+00 | 2026-09-19 11:53:44.399+00 | 3836 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19FLAAUB-FLA2 | 199385596 | 37957 | nw | 3802 | f | 2026-09-18 14:15:33.682+00 | 2026-09-19 11:54:25+00 | 3802 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19WMURICE-WMU | 199288651 | 10608 | nw | 3781 | f | 2026-09-18 13:18:57.998+00 | 2026-09-19 07:30:52.838+00 | 3781 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19MSSTSCAR-SCAR4 | 199270071 | 37500 | nw | 3754 | f | 2026-09-18 13:11:58.26+00 | 2026-09-19 11:57:34.73+00 | 3754 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19VTMD-MD | 196970079 | 13004 | nw | 3708 | f | 2026-09-18 03:04:52+00 | 2026-09-19 11:57:26.872+00 | 3708 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19FIUFAU-FAU | 199285424 | 10649 | nw | 3676 | f | 2026-09-18 13:16:59.505+00 | 2026-09-19 07:30:38.742+00 | 3676 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19CCARDEL-DEL5 | 198439990 | 36416 | nw | 3656 | f | 2026-09-18 05:17:28.525+00 | 2026-09-19 11:57:37.823+00 | 3656 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19UNTTXST-TXST3 | 198411374 | 36425 | nw | 3562 | f | 2026-09-18 04:43:44.48+00 | 2026-09-19 11:57:27.684+00 | 3562 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19NDSUSAC-NDSU28 | 180262318 | 25883 | nw | 3540 | f | 2026-09-16 21:00:57.252+00 | 2026-09-19 11:56:08.977+00 | 3540 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20CARATL-44 | 199904440 | 40037 | nw | 3432 | f | 2026-09-18 17:34:28.194+00 | 2026-09-19 11:56:34.222+00 | 3432 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20JACDEN-46 | 181798041 | 17648 | nw | 3402 | f | 2026-09-17 15:03:12.774+00 | 2026-09-18 23:16:45.904+00 | 3402 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19OHIOUSA-USA | 199269465 | 10809 | nw | 3376 | f | 2026-09-18 13:05:58.209+00 | 2026-09-19 11:57:26.333+00 | 3376 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19WMURICE-RICE | 199296214 | 10609 | nw | 3301 | f | 2026-09-18 13:25:18.239+00 | 2026-09-19 07:32:21.43+00 | 3301 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP21NYGLAR-NYG | 199267801 | 23291 | nw | 3284 | f | 2026-09-18 13:05:09.363+00 | 2026-09-19 11:57:26.103+00 | 3284 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19UABULL-UAB | 199945823 | 10884 | nw | 3099 | f | 2026-09-18 17:59:18.064+00 | 2026-09-19 07:30:11.098+00 | 3099 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 181301083 | 21924 | nw | 3011 | f | 2026-09-17 09:00:11.699+00 | 2026-09-19 11:57:31.749+00 | 3011 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 199283658 | 19257 | nw | 2936 | f | 2026-09-18 13:15:58.544+00 | 2026-09-19 11:57:39.535+00 | 2936 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19FIUFAU-FIU | 199285431 | 10648 | nw | 2933 | f | 2026-09-18 13:16:59.503+00 | 2026-09-19 07:30:38.743+00 | 2933 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19MRSHMOSU-MRSH | 199330618 | 11119 | nw | 2892 | f | 2026-09-18 13:46:43.076+00 | 2026-09-19 07:32:14.648+00 | 2892 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19UNDNEB-52 | 199432974 | 38258 | nw | 2720 | f | 2026-09-18 14:27:29.757+00 | 2026-09-19 11:54:55.272+00 | 2720 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19WKUIND-IND45 | 182594177 | 35578 | nw | 2364 | f | 2026-09-17 21:19:00.508+00 | 2026-09-19 11:54:45.102+00 | 2364 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 198586692 | 11972 | nw | 2247 | f | 2026-09-18 06:55:44.986+00 | 2026-09-19 11:55:38.008+00 | 2247 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19NEVMTU-NEV4 | 199311953 | 37588 | nw | 2232 | f | 2026-09-18 13:37:14.409+00 | 2026-09-19 07:26:21.03+00 | 2232 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19WVUUVA-UVA | 199266792 | 10632 | nw | 2225 | f | 2026-09-18 13:04:37+00 | 2026-09-19 11:57:35.956+00 | 2225 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19UABULL-57 | 182381885 | 11758 | nw | 2189 | f | 2026-09-17 20:12:45.89+00 | 2026-09-18 21:04:26.332+00 | 2189 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19MRSHMOSU-MOSU | 199285678 | 11120 | nw | 2172 | f | 2026-09-18 13:16:58.831+00 | 2026-09-19 07:32:14.648+00 | 2172 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19VTMD-VT3 | 199759697 | 38697 | nw | 2122 | f | 2026-09-18 16:13:56+00 | 2026-09-19 11:55:37.221+00 | 2122 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19BUFFPSU-50 | 218221766 | 13332 | nw | 2005 | f | 2026-09-19 03:38:28.724+00 | 2026-09-19 11:57:34+00 | 2005 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19GASTUCF-UCF18 | 199314738 | 37921 | nw | 1991 | f | 2026-09-18 13:37:06.275+00 | 2026-09-19 07:27:20.187+00 | 1991 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 199337660 | 38001 | nw | 1989 | f | 2026-09-18 13:53:14.086+00 | 2026-09-19 11:57:09.02+00 | 1989 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20CINHOU-46 | 199773596 | 39242 | nw | 1938 | f | 2026-09-18 16:21:11.065+00 | 2026-09-19 11:52:57.782+00 | 1938 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19MEBC-BC39 | 199865385 | 39183 | nw | 1931 | f | 2026-09-18 17:10:28.484+00 | 2026-09-19 07:32:12.185+00 | 1931 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19TEMTOL-50 | 199618648 | 38471 | nw | 1880 | f | 2026-09-18 15:29:28.395+00 | 2026-09-19 11:56:38+00 | 1880 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19KENNTENN-TENN36 | 200218209 | 11977 | nw | 1775 | f | 2026-09-18 20:11:13.761+00 | 2026-09-19 11:56:39.72+00 | 1775 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 200056458 | 40781 | nw | 1720 | f | 2026-09-18 19:01:43.066+00 | 2026-09-19 11:57:06+00 | 1720 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19WVUUVA-UVA11 | 199401321 | 38212 | nw | 1676 | f | 2026-09-18 14:16:40.695+00 | 2026-09-19 11:57:39.108+00 | 1676 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20MINCHI-50 | 199314748 | 10723 | nw | 1632 | f | 2026-09-18 13:36:43.519+00 | 2026-09-19 11:55:45.915+00 | 1632 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19JMUSDSU-SDSU2 | 199846492 | 39476 | nw | 1533 | f | 2026-09-18 17:02:28.187+00 | 2026-09-19 07:27:44.329+00 | 1533 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 224810276 | 10824 | nw | 1477 | f | 2026-09-19 06:24:13.47+00 | 2026-09-19 11:57:39.045+00 | 1477 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19UNTTXST-63 | 220650504 | 36137 | nw | 1475 | f | 2026-09-19 04:44:14.038+00 | 2026-09-19 11:57:28.407+00 | 1475 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19FIUFAU-63 | 179757643 | 16383 | nw | 1422 | f | 2026-09-16 15:05:40.162+00 | 2026-09-17 16:38:31.423+00 | 1422 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19MOHCIN-51 | 182373620 | 11884 | nw | 1334 | f | 2026-09-17 20:09:59.265+00 | 2026-09-18 20:14:47.064+00 | 1334 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20JACDEN-45 | 182365588 | 14401 | nw | 1280 | f | 2026-09-17 20:06:46.767+00 | 2026-09-18 13:22:22.779+00 | 1280 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19WYOCMU-CMU | 224923470 | 10315 | nw | 1213 | f | 2026-09-19 07:36:15.666+00 | 2026-09-19 11:57:26.103+00 | 1213 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLSPREAD-26SEP20PHITEN-PHI8 | 203012910 | 41916 | nw | 1193 | f | 2026-09-19 00:17:16.96+00 | 2026-09-19 11:55:19.009+00 | 1193 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19MOHCIN-CIN15 | 200634283 | 14371 | nw | 1011 | f | 2026-09-18 22:27:27.939+00 | 2026-09-19 11:53:03.414+00 | 1011 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19MURROKST-71 | 199716063 | 38468 | nw | 979 | f | 2026-09-18 16:12:51.572+00 | 2026-09-19 05:40:22.368+00 | 979 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19GASOJVST-JVST4 | 203074095 | 41903 | nw | 977 | f | 2026-09-19 00:13:19.008+00 | 2026-09-19 07:30:19.5+00 | 977 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19CCARDEL-57 | 201880439 | 41901 | nw | 960 | f | 2026-09-18 23:54:03.991+00 | 2026-09-19 11:55:57.227+00 | 960 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19LSUMISS-LSU2 | 224792269 | 28195 | nw | 949 | f | 2026-09-19 06:12:48.192+00 | 2026-09-19 11:56:34.283+00 | 949 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19DUQWSU-54 | 216681967 | 41372 | nw | 930 | f | 2026-09-19 03:36:27.056+00 | 2026-09-19 11:53:21+00 | 930 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19OHIOUSA-USA6 | 200174097 | 11414 | nw | 859 | f | 2026-09-18 19:57:12.975+00 | 2026-09-19 11:50:47.84+00 | 859 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 218610203 | 14036 | nw | 852 | f | 2026-09-19 03:59:29.063+00 | 2026-09-19 11:57:30.705+00 | 852 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 224919466 | 10280 | nw | 584 | f | 2026-09-19 07:33:13.485+00 | 2026-09-19 11:56:13.268+00 | 584 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19DUQWSU-WSU39 | 200453810 | 40477 | nw | 576 | f | 2026-09-18 21:52:56.207+00 | 2026-09-19 07:32:21.512+00 | 576 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19GASOJVST-53 | 203029647 | 17734 | nw | 445 | f | 2026-09-19 00:13:19.207+00 | 2026-09-19 05:15:20.986+00 | 445 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19UNTTXST-64 | 181300938 | 19330 | nw | 312 | f | 2026-09-17 09:00:05.028+00 | 2026-09-17 14:04:29.386+00 | 312 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19SMULOU-60 | 224923995 | 24809 | nw | 279 | f | 2026-09-19 07:48:44+00 | 2026-09-19 11:56:01.01+00 | 279 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19UABULL-56 | 224956196 | 37926 | nw | 258 | f | 2026-09-19 08:07:04+00 | 2026-09-19 11:54:11.749+00 | 258 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19WYOCMU-CMU2 | 179757187 | 14034 | nw | 231 | f | 2026-09-16 14:57:53.269+00 | 2026-09-16 20:00:28.48+00 | 231 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19DSUUSF-62 | 216005599 | 37956 | nw | 168 | f | 2026-09-19 03:23:29.92+00 | 2026-09-19 05:38:04.519+00 | 168 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH4 | 180356542 | 11390 | nw | 116 | f | 2026-09-16 22:35:42.752+00 | 2026-09-17 00:33:04.007+00 | 116 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19BALLLIB-LIB15 | 224830552 | 43276 | nw | 115 | f | 2026-09-19 06:35:29.195+00 | 2026-09-19 07:24:00.015+00 | 115 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19COLONW-NW5 | 182186845 | 10313 | nw | 106 | f | 2026-09-17 18:42:44.303+00 | 2026-09-17 20:04:22.007+00 | 106 | 0 | 2026-09-19 11:57:40.133079+00 | 0
