BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFGAME-26SEP19UNCCLEM-UNC | 179757199 | 15365 | nw | cancelled | 2026-09-15 19:38:10.831142+00 | 2026-09-15 19:41:55.831379+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 318667 | 69945 | 0 | 0.219 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:40.688749+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19UNTTXST-TXST | 181303159 | 13331 | nw | cancelled | 2026-09-15 16:04:53.846703+00 | 2026-09-15 16:08:38.846653+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 331464 | 104775 | 0 | 0.316 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:40.689145+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19UNTTXST-UNT | 181299800 | 15492 | nw | cancelled | 2026-09-15 19:53:25.831325+00 | 2026-09-15 19:57:10.831353+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 317752 | 86970 | 45 | 0.274 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:40.689537+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19VTMD-MD | 196970079 | 13004 | nw | cancelled | 2026-09-15 15:34:23.846316+00 | 2026-09-15 15:38:08.84662+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 333294 | 126240 | 0 | 0.379 | f | f | ws | 0 |  | 4.5 | 2026-09-18 02:55:04.906092+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19VTMD-VT | 181669375 | 31191 | nw | cancelled | 2026-09-17 13:02:12.249482+00 | 2026-09-17 13:05:57.249726+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 169626 | 25635 | 45 | 0.151 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19WMURICE-RICE | 199296214 | 10609 | nw | cancelled | 2026-09-14 23:42:30.39343+00 | 2026-09-15 00:17:15.393129+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 390408 | 154455 | 19470 | 0.396 | f | f | ws |  |  | 4.5 | 2026-09-18 13:03:59.182484+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19WMURICE-WMU | 199288651 | 10608 | nw | cancelled | 2026-09-14 23:42:30.39343+00 | 2026-09-15 00:17:15.393129+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 390408 | 178005 | 19695 | 0.456 | f | f | ws |  |  | 4.5 | 2026-09-18 13:03:59.182826+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19WVUUVA-UVA | 199266792 | 10632 | nw | cancelled | 2026-09-14 23:42:30.39343+00 | 2026-09-15 00:17:15.393129+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 390408 | 165270 | 19470 | 0.423 | f | f | ws |  |  | 4.5 | 2026-09-18 13:03:59.183202+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19WVUUVA-WVU | 179760891 | 14038 | nw | cancelled | 2026-09-15 17:36:40.831181+00 | 2026-09-15 17:40:25.831283+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 325957 | 104580 | 15 | 0.321 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.018834+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19WYOCMU-CMU | 224923470 | 10315 | nw | cancelled | 2026-09-14 18:54:45.39356+00 | 2026-09-14 18:56:15.393348+00 | 2026-09-19 16:50:00+00 | 2026-09-19 17:00:00+00 | 407673 | 185625 | 35445 | 0.455 | f | f | ws |  |  | 4.5 | 2026-09-19 07:32:17.35767+00 | 0.00 | f | dirty_partly
KXNCAAFGAME-26SEP19WYOCMU-WYO | 198444542 | 12548 | nw | cancelled | 2026-09-15 14:47:38.846891+00 | 2026-09-15 14:51:08.846744+00 | 2026-09-19 16:50:00+00 | 2026-09-19 17:00:00+00 | 336099 | 112470 | 90 | 0.335 | f | f | ws |  |  | 4.5 | 2026-09-18 05:16:22.967643+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 179760003 | 16538 | nw | cancelled | 2026-09-15 21:41:40.203544+00 | 2026-09-15 21:47:25.203804+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 311258 | 125595 | 195 | 0.404 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.02008+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19ASUKU-ASU6 | 181308013 | 12816 | nw | cancelled | 2026-09-15 15:18:38.846577+00 | 2026-09-15 15:22:23.846721+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 334239 | 121380 | 60 | 0.363 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.020459+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19BALLLIB-LIB15 | 224830552 | 43276 | nw | cancelled | 2026-09-19 06:27:27.913252+00 | 2026-09-19 06:28:12.912936+00 | 2026-09-19 19:50:00+00 | 2026-09-19 20:00:00+00 | 20510 | 8460 | 0 | 0.412 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 218610203 | 14036 | nw | cancelled | 2026-09-15 17:21:23.84651+00 | 2026-09-15 17:26:08.846369+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 326874 | 151695 | 105 | 0.464 | f | f | ws |  |  | 4.5 | 2026-09-19 03:56:42.890256+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19BYUCSU-BYU18 | 195561222 | 29460 | nw | cancelled | 2026-09-17 03:01:57.249471+00 | 2026-09-17 03:05:42.249471+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 205641 | 50355 | 150 | 0.245 | f | f | ws |  |  | 4.5 | 2026-09-18 02:37:43.542591+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19CCARDEL-DEL5 | 198439990 | 36416 | nw | cancelled | 2026-09-18 04:32:29.078166+00 | 2026-09-18 04:36:29.078082+00 | 2026-09-19 15:20:00+00 | 2026-09-19 15:30:00+00 | 113809 | 23895 | 0 | 0.210 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19CHARAPP-APP18 | 179759458 | 16421 | nw | cancelled | 2026-09-15 21:41:40.203544+00 | 2026-09-15 21:48:25.203629+00 | 2026-09-19 21:50:00+00 | 2026-09-19 22:00:00+00 | 311258 | 117285 | 345 | 0.377 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.021251+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19COLONW-NW4 | 180408531 | 27296 | nw | cancelled | 2026-09-16 23:12:42.24947+00 | 2026-09-16 23:20:42.249562+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 219396 | 64290 | 345 | 0.293 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19COLONW-NW5 | 182186845 | 10313 | nw | cancelled | 2026-09-14 18:54:45.39356+00 | 2026-09-14 18:56:15.393348+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 407673 | 262635 | 36585 | 0.644 | f | f | ws |  |  | 4.5 | 2026-09-17 15:49:54.392367+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19DUQWSU-WSU39 | 200453810 | 40477 | nw | cancelled | 2026-09-18 18:25:12.913289+00 | 2026-09-18 18:43:27.913355+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 63845 | 20460 | 510 | 0.320 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 199283658 | 19257 | nw | cancelled | 2026-09-16 02:34:10.203836+00 | 2026-09-16 02:37:55.20357+00 | 2026-09-19 16:20:00+00 | 2026-09-19 16:30:00+00 | 293708 | 120465 | 0 | 0.410 | f | f | ws |  |  | 4.5 | 2026-09-18 13:03:59.186019+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19ETAMTLSA-TLSA43 | 199716283 | 38732 | nw | cancelled | 2026-09-18 15:04:27.913396+00 | 2026-09-18 15:08:12.91353+00 | 2026-09-19 23:50:00+00 | 2026-09-20 00:00:00+00 | 75890 | 25110 | 45 | 0.331 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 182117328 | 33984 | nw | cancelled | 2026-09-17 17:38:14.077972+00 | 2026-09-17 17:41:59.078072+00 | 2026-09-19 21:50:00+00 | 2026-09-19 22:00:00+00 | 153064 | 36960 | 0 | 0.241 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19FLAAUB-FLA2 | 199385596 | 37957 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 80495 | 18990 | 15 | 0.236 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19FLAAUB-FLA3 | 180963819 | 29964 | nw | cancelled | 2026-09-17 03:47:57.249723+00 | 2026-09-17 03:51:27.249675+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 202881 | 38355 | 45 | 0.189 | f | f | ws | 0 |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19FRESSJSU-FRES7 | 179731141 | 13705 | nw | cancelled | 2026-09-15 16:51:38.846553+00 | 2026-09-15 17:09:38.846638+00 | 2026-09-20 02:50:00+00 | 2026-09-20 03:00:00+00 | 328659 | 139770 | 795 | 0.425 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.022834+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19FSUALA-ALA21 | 225375011 | 9835 | nw | cancelled | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:24:00.393373+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 421548 | 175530 | 50370 | 0.416 | f | f | ws |  |  | 4.5 | 2026-09-16 19:32:40.583208+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19GASOJVST-JVST4 | 203074095 | 41903 | nw | cancelled | 2026-09-18 23:56:42.913199+00 | 2026-09-19 00:05:12.913111+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 43955 | 14910 | 30 | 0.339 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19GASTUCF-UCF18 | 199314738 | 37921 | nw | cancelled | 2026-09-18 13:32:42.91319+00 | 2026-09-18 13:35:57.913151+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 81395 | 19725 | 0 | 0.242 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19JMUSDSU-SDSU2 | 199846492 | 39476 | nw | cancelled | 2026-09-18 16:37:57.913023+00 | 2026-09-18 16:42:27.913297+00 | 2026-09-20 01:50:00+00 | 2026-09-20 02:00:00+00 | 70280 | 15900 | 105 | 0.226 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19KENNTENN-TENN36 | 200218209 | 11977 | nw | cancelled | 2026-09-15 13:46:54.734595+00 | 2026-09-15 13:50:24.734676+00 | 2026-09-19 23:35:00+00 | 2026-09-19 23:45:00+00 | 339743 | 178875 | 105 | 0.527 | f | f | ws |  |  | 4.5 | 2026-09-18 16:54:25.905339+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19LSUMISS-LSU2 | 224792269 | 28195 | nw | cancelled | 2026-09-17 01:00:42.249548+00 | 2026-09-17 01:04:12.249278+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 212916 | 58905 | 0 | 0.277 | f | f | ws |  |  | 4.5 | 2026-09-19 06:12:11.134987+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19LSUMISS-LSU3 | 181302939 | 28810 | nw | cancelled | 2026-09-17 02:01:27.249486+00 | 2026-09-17 02:04:57.24966+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 209271 | 28650 | 0 | 0.137 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19LTBAY-BAY18 | 181966880 | 33261 | nw | cancelled | 2026-09-17 16:36:59.077874+00 | 2026-09-17 16:43:59.078029+00 | 2026-09-19 19:50:00+00 | 2026-09-19 20:00:00+00 | 156739 | 58980 | 255 | 0.376 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19MEBC-BC39 | 199865385 | 39183 | nw | cancelled | 2026-09-18 15:50:57.913144+00 | 2026-09-18 16:10:12.913388+00 | 2026-09-19 17:50:00+00 | 2026-09-19 18:00:00+00 | 73100 | 21225 | 465 | 0.290 | f | f | ws |  |  | 4.5 | 2026-09-18 16:09:48.313499+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19MOHCIN-CIN15 | 200634283 | 14371 | nw | cancelled | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:12:55.831458+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 324142 | 186225 | 240 | 0.575 | f | f | ws |  |  | 4.5 | 2026-09-18 22:25:23.435142+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH4 | 180356542 | 11390 | nw | cancelled | 2026-09-15 05:51:45.581005+00 | 2026-09-15 05:52:30.581315+00 | 2026-09-19 22:20:00+00 | 2026-09-19 22:30:00+00 | 368253 | 246990 | 0 | 0.671 | f | f | ws |  |  | 4.5 | 2026-09-16 22:33:03.543279+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH5 | 199487037 | 31736 | nw | cancelled | 2026-09-17 13:47:42.249324+00 | 2026-09-17 13:51:42.24953+00 | 2026-09-19 22:20:00+00 | 2026-09-19 22:30:00+00 | 166896 | 77745 | 0 | 0.466 | f | f | ws |  |  | 4.5 | 2026-09-18 14:19:06.206509+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19MSSTSCAR-SCAR4 | 199270071 | 37500 | nw | cancelled | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:06:27.913066+00 | 2026-09-19 20:05:00+00 | 2026-09-19 20:15:00+00 | 83195 | 23400 | 75 | 0.281 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 181300946 | 14793 | nw | cancelled | 2026-09-15 18:52:40.831374+00 | 2026-09-15 18:56:10.831345+00 | 2026-09-19 16:35:00+00 | 2026-09-19 16:45:00+00 | 321397 | 117765 | 0 | 0.366 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.02405+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19NDSUSAC-NDSU28 | 180262318 | 25883 | nw | cancelled | 2026-09-16 20:55:12.249517+00 | 2026-09-16 21:00:57.249559+00 | 2026-09-20 02:20:00+00 | 2026-09-20 02:30:00+00 | 227646 | 83835 | 300 | 0.368 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19NEVMTU-NEV4 | 199311953 | 37588 | nw | cancelled | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:15:27.913133+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 83195 | 18105 | 285 | 0.218 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 199337660 | 38001 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 80495 | 22260 | 15 | 0.277 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19OHIOUSA-USA6 | 200174097 | 11414 | nw | cancelled | 2026-09-15 13:02:12.232661+00 | 2026-09-15 13:05:57.23263+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 342426 | 214395 | 0 | 0.626 | f | f | ws |  |  | 4.5 | 2026-09-18 19:29:52.029266+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19PURUCLA-UCLA15 | 180936372 | 14019 | nw | cancelled | 2026-09-15 17:21:23.84651+00 | 2026-09-15 17:25:08.846307+00 | 2026-09-20 02:50:00+00 | 2026-09-20 03:00:00+00 | 326874 | 164925 | 105 | 0.505 | f | f | ws |  |  | 4.5 | 2026-09-17 03:03:43.182505+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19SELAULM-ULM11 | 199412253 | 38002 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 20:20:00+00 | 2026-09-19 20:30:00+00 | 80495 | 17730 | 60 | 0.220 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 198586692 | 11972 | nw | cancelled | 2026-09-15 13:46:54.734595+00 | 2026-09-15 13:50:24.734676+00 | 2026-09-19 19:50:00+00 | 2026-09-19 20:00:00+00 | 339743 | 146595 | 120 | 0.431 | f | f | ws |  |  | 4.5 | 2026-09-18 06:51:30.382438+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 199715875 | 38448 | nw | cancelled | 2026-09-18 14:33:42.913189+00 | 2026-09-18 14:37:27.913345+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 77735 | 23430 | 0 | 0.301 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 194724901 | 25575 | nw | cancelled | 2026-09-16 20:24:27.249474+00 | 2026-09-16 20:28:12.249331+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 229491 | 77565 | 0 | 0.338 | f | f | ws |  |  | 4.5 | 2026-09-18 02:22:36.990459+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 224919466 | 10280 | nw | cancelled | 2026-09-14 18:54:45.39356+00 | 2026-09-14 18:56:15.393348+00 | 2026-09-19 23:50:00+00 | 2026-09-20 00:00:00+00 | 407673 | 184410 | 35250 | 0.452 | f | f | ws |  |  | 4.5 | 2026-09-19 07:32:17.364375+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19UGAARK-UGA25 | 180961125 | 29085 | nw | cancelled | 2026-09-17 02:31:27.2495+00 | 2026-09-17 02:39:12.249372+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 207471 | 48090 | 210 | 0.232 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19UNCCLEM-CLEM4 | 179743197 | 16410 | nw | cancelled | 2026-09-15 21:26:40.203875+00 | 2026-09-15 21:45:25.203694+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 312158 | 86505 | 840 | 0.277 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.026018+00 | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19UNTTXST-TXST3 | 198411374 | 36425 | nw | cancelled | 2026-09-18 04:32:29.078166+00 | 2026-09-18 04:41:14.078079+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 113809 | 27105 | 240 | 0.238 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 200056458 | 40781 | nw | cancelled | 2026-09-18 18:54:57.913227+00 | 2026-09-18 18:58:42.913397+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 62060 | 13110 | 0 | 0.211 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19VTMD-VT3 | 199759697 | 38697 | nw | cancelled | 2026-09-18 15:04:27.913396+00 | 2026-09-18 15:23:42.91318+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 75890 | 14535 | 570 | 0.192 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19WKUIND-IND45 | 182594177 | 35578 | nw | cancelled | 2026-09-17 20:25:44.07798+00 | 2026-09-17 20:29:59.077957+00 | 2026-09-19 19:50:00+00 | 2026-09-19 20:00:00+00 | 143014 | 43005 | 60 | 0.301 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19WVUUVA-UVA11 | 199401321 | 38212 | nw | cancelled | 2026-09-18 14:02:42.913399+00 | 2026-09-18 14:10:57.913119+00 | 2026-09-19 23:20:00+00 | 2026-09-19 23:30:00+00 | 79595 | 18120 | 150 | 0.228 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFSPREAD-26SEP19WYOCMU-CMU2 | 179757187 | 14034 | nw | cancelled | 2026-09-15 17:21:23.84651+00 | 2026-09-15 17:25:08.846307+00 | 2026-09-19 16:50:00+00 | 2026-09-19 17:00:00+00 | 326874 | 209715 | 165 | 0.642 | f | f | ws |  |  | 4.5 | 2026-09-16 13:02:41.026421+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19BUFFPSU-48 | 181640748 | 9791 | nw | cancelled | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:24:00.393373+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 421548 | 226770 | 51060 | 0.538 | f | f | ws |  |  | 4.5 | 2026-09-14 16:29:02.838+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19BUFFPSU-49 | 178516359 | 12988 | nw | cancelled | 2026-09-15 15:34:23.846316+00 | 2026-09-15 15:38:08.84662+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 333294 | 176880 | 0 | 0.531 | f | f | ws |  |  | 4.5 | 2026-09-15 16:20:38.986296+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19BUFFPSU-50 | 218221766 | 13332 | nw | cancelled | 2026-09-15 16:20:23.846594+00 | 2026-09-15 16:24:08.846615+00 | 2026-09-19 15:50:00+00 | 2026-09-19 16:00:00+00 | 330534 | 141570 | 15 | 0.428 | f | f | ws |  |  | 4.5 | 2026-09-19 03:36:38.520652+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19CCARDEL-57 | 201880439 | 41901 | nw | cancelled | 2026-09-18 23:45:27.913174+00 | 2026-09-18 23:53:57.912947+00 | 2026-09-19 15:20:00+00 | 2026-09-19 15:30:00+00 | 44630 | 8310 | 0 | 0.186 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 224810276 | 10824 | nw | cancelled | 2026-09-15 04:18:00.393515+00 | 2026-09-15 04:37:06.408688+00 | 2026-09-19 15:20:00+00 | 2026-09-19 15:30:00+00 | 373878 | 212430 | 3585 | 0.568 | f | f | ws |  |  | 4.5 | 2026-09-19 06:22:12.140014+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19CONNUSM-55 | 199636243 | 37602 | nw | cancelled | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:15:27.913133+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 83195 | 37380 | 300 | 0.449 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19DSUUSF-62 | 216005599 | 37956 | nw | cancelled | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:51:12.913316+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 80495 | 29025 | 0 | 0.361 | f | f | ws |  |  | 4.5 | 2026-09-19 02:56:24.61449+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19DUQWSU-54 | 216681967 | 41372 | nw | cancelled | 2026-09-18 20:11:12.91345+00 | 2026-09-18 20:14:57.913168+00 | 2026-09-19 19:20:00+00 | 2026-09-19 19:30:00+00 | 57485 | 12510 | 75 | 0.218 | f | f | ws |  |  | 4.5 | 2026-09-19 02:56:24.614743+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19FIUFAU-63 | 179757643 | 16383 | nw | cancelled | 2026-09-15 21:26:40.203875+00 | 2026-09-15 21:36:40.203808+00 | 2026-09-19 21:50:00+00 | 2026-09-19 22:00:00+00 | 312158 | 178200 | 435 | 0.571 | f | f | ws |  |  | 4.5 | 2026-09-16 14:02:47.806233+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19FLAAUB-53 | 225367801 | 10027 | nw | cancelled | 2026-09-14 17:54:30.393423+00 | 2026-09-14 18:56:15.393348+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 411288 | 209760 | 40995 | 0.510 | f | f | ws |  |  | 4.5 | 2026-09-16 23:03:08.526414+00 | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 181301083 | 21924 | nw | cancelled | 2026-09-16 14:02:54.120554+00 | 2026-09-16 14:09:39.120491+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 252384 | 97845 | 240 | 0.388 | f | f | ws |  |  | 4.5 |  | 0.00 | f | dirty_partly
KXNCAAFTOTAL-26SEP19GASOJVST-53 | 203029647 | 17734 | nw | cancelled | 2026-09-15 23:44:25.203596+00 | 2026-09-15 23:48:10.203788+00 | 2026-09-19 22:50:00+00 | 2026-09-19 23:00:00+00 | 303893 | 181575 | 0 | 0.597 | f | f | ws |  |  | 4.5 | 2026-09-19 00:05:55.217297+00 | 0.00 | f | dirty_partly
