# Fri 2026-09-18 window read 2 (fills AFTER half, journal 263; pairs with journal 269): read-only via scripts/omarchy.sh sql, started 19:35:15 CT
# SQL (window2.sql, verbatim from evidence/2026-09-17-window-1935.txt):
# \pset footer off
# select 'verify_at_utc', now();
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 16:06Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms,
#  max(value) filter (where name='exec.phase_intake_ms') as intake, max(value) filter (where name='exec.phase_load_ms') as load,
#  max(value) filter (where name='exec.phase_books_ms') as books, max(value) filter (where name='exec.phase_decide_ms') as decide,
#  max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape,
#  max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch,
#  max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_samples_ms') as samples,
#  max(value) filter (where name='exec.phase_commit_prev_ms') as commit_prev,
#  max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n,
#  max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas,
#  max(value) filter (where name='exec.expiring_n') as expiring
# from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'phase_p50_p95_1h', name, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(max(value)) as max from metric_samples where name in ('exec.loop_ms','exec.phase_load_ms','exec.phase_books_ms','exec.phase_place_ms','exec.phase_tape_ms','exec.phase_walk_ms','exec.phase_batch_ms','exec.phase_per_row_ms','exec.phase_commit_prev_ms','exec.working_rows','exec.tape_print_rows','exec.tape_delta_rows','exec.placed','exec.expiring_n') and ts > now() - interval '1 hour' group by 2 order by 2;
# select 'last_10_loops', ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.tape_delta_rows') as deltas from metric_samples where name like 'exec.%' and ts > now() - interval '12 minutes' group by ts order by ts;
# select 'errors_app', count(*) from exec_heartbeat where last_error is not null;
# select 'stage_costs_last_nonempty', r.id, r.started_at, r.notes->'pricing' from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 1;
# select 'runs_last5', id, started_at, status, r.notes->'pricing'->>'budget_exhausted', jsonb_typeof(r.notes->'pricing') from runs r order by id desc limit 5;
# select 'coverage_by_variant_gate_primary', variant_id, sum(n) filter (where outcome = 'completed') as completed, sum(n) filter (where outcome = 'scheduled') as scheduled, sum(n) filter (where outcome = 'no_fair') as no_fair from coverage_samples where domain = 'evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'coverage_hourly', date_trunc('hour', ts) as h, round(sum(n) filter (where outcome='completed')::numeric / nullif(sum(n) filter (where outcome='scheduled'),0), 3) as ratio, sum(n) filter (where outcome='no_fair') as no_fair from coverage_samples where domain='evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'no_fair_by_feed', feed, sport, market_type, sum(n) from coverage_samples where domain='evaluation' and outcome='no_fair' and ts > now() - interval '24 hours' group by 2,3,4 order by 5 desc limit 12;
# select 'backlog_age_samples', ts, value from metric_samples where name = 'normalize.backlog_age_s' order by ts desc limit 3;
# select 'backlog_ids_last', ts, value from metric_samples where name = 'normalize.backlog_ids' order by ts desc limit 2;
# select 'games_now', id, sport, status, home_score, away_score from games where kickoff_utc between now() - interval '2 hours' and now() + interval '2 hours';
# 

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:35:16.030727+00

  ?column?   |              ts               |    loop_ms    |   intake    |     load     |    books    |   decide   |    place     |     tape     |    walk     |    batch     |    per_row    |  samples  | commit_prev  |   placed   |  per_row_n   |   working    |    prints     |    deltas     |  expiring   
 slow_phases | 2026-09-18 23:23:12.913177+00 |  32322.000000 |  150.668000 |  9127.399000 |  187.854000 |  72.097000 |   296.857000 | 18177.921000 | 1441.598000 |   137.956000 |   2018.890000 | 52.317000 |    13.085000 |   0.000000 |   170.000000 | 29495.000000 | 156658.000000 | 927455.000000 |    0.000000
 slow_phases | 2026-09-18 23:24:27.91331+00  |  27954.000000 |  106.493000 |  8012.562000 |  194.177000 |  74.871000 |   347.985000 | 14789.202000 | 1349.201000 |   146.226000 |   2280.853000 | 54.105000 |   918.040000 |   1.000000 |   179.000000 | 29496.000000 | 156891.000000 | 928152.000000 |    0.000000
 slow_phases | 2026-09-18 23:25:27.913032+00 |  30472.000000 |  115.239000 |  1614.798000 |  191.320000 |  61.619000 |   263.031000 | 24589.850000 | 1424.134000 |   153.114000 |   1433.722000 | 46.119000 |     2.872000 |   0.000000 |   176.000000 | 29496.000000 | 157095.000000 | 928862.000000 |    0.000000
 slow_phases | 2026-09-18 23:27:42.913022+00 |  28396.000000 |  143.752000 |  1890.054000 |  230.744000 |  62.506000 |   284.099000 | 20425.682000 | 1325.256000 |   123.831000 |   3256.531000 | 51.872000 |     8.968000 |   0.000000 |   192.000000 | 29496.000000 | 157496.000000 | 930334.000000 |    0.000000
 slow_phases | 2026-09-18 23:32:57.912929+00 |  25841.000000 |  235.515000 |  1652.083000 |  191.312000 |  61.819000 |   384.108000 | 19855.033000 | 1369.197000 |   174.852000 |   1309.496000 | 44.955000 |    12.752000 |   0.000000 |   177.000000 | 29496.000000 | 158364.000000 | 933782.000000 |    0.000000
 slow_phases | 2026-09-18 23:36:27.913141+00 |  25439.000000 |  415.791000 |  1582.549000 |  184.080000 |  60.958000 |   318.200000 | 19433.935000 | 1425.816000 |   115.957000 |   1279.095000 | 44.966000 |     2.975000 |   0.000000 |   174.000000 | 29496.000000 | 158904.000000 | 936708.000000 |    0.000000
 slow_phases | 2026-09-18 23:40:27.913411+00 |  27280.000000 |  420.286000 |  7166.424000 |  195.286000 |  58.582000 |   539.450000 | 15357.220000 | 1266.628000 |   177.758000 |   1511.312000 | 49.481000 |     2.822000 |   2.000000 |   182.000000 | 29496.000000 | 159559.000000 | 939010.000000 |    0.000000
 slow_phases | 2026-09-18 23:43:57.913205+00 |  25536.000000 |   89.739000 |  1584.146000 |  286.939000 |  59.831000 |   236.986000 | 19087.739000 | 1343.424000 |   155.650000 |   2090.278000 | 44.949000 |     2.584000 |   0.000000 |   174.000000 | 29498.000000 | 160065.000000 | 941079.000000 |    0.000000
 slow_phases | 2026-09-18 23:45:27.913174+00 |  25511.000000 |  422.537000 |  7097.158000 |  295.739000 |  60.673000 |   402.607000 | 13700.970000 | 1412.827000 |   173.653000 |   1300.880000 | 57.624000 |     2.760000 |   1.000000 |   170.000000 | 29498.000000 | 160284.000000 | 941820.000000 |    0.000000
 slow_phases | 2026-09-18 23:46:27.913202+00 |  27095.000000 |  108.159000 |  1635.241000 |  289.666000 |  62.857000 |   242.190000 | 21133.291000 | 1390.917000 |   208.986000 |   1411.465000 | 46.472000 |     2.991000 |   0.000000 |   175.000000 | 29499.000000 | 160439.000000 | 942239.000000 |    0.000000
 slow_phases | 2026-09-18 23:47:57.912891+00 |  25134.000000 |   95.519000 |  7098.621000 |  285.379000 |  60.122000 |   174.211000 | 13873.053000 | 1421.641000 |   247.820000 |   1268.811000 | 48.146000 |  1336.546000 |   0.000000 |   172.000000 | 29499.000000 | 160699.000000 | 943205.000000 |    0.000000
 slow_phases | 2026-09-18 23:48:57.913359+00 |  25271.000000 |   88.499000 |  1666.605000 |  281.028000 |  63.204000 |   336.668000 | 19193.640000 | 1436.944000 |   130.266000 |   1472.924000 | 45.218000 |     2.897000 |   0.000000 |   170.000000 | 29499.000000 | 160862.000000 | 943744.000000 |    0.000000
 slow_phases | 2026-09-18 23:50:27.913078+00 | 205566.000000 |  101.071000 |  6653.897000 |  275.322000 |  75.765000 |   417.837000 | 18223.875000 | 1388.522000 |   157.305000 | 177555.080000 | 61.251000 |  1171.294000 |   0.000000 |  1579.000000 | 29499.000000 | 161142.000000 | 944652.000000 | 1411.000000
 slow_phases | 2026-09-18 23:53:57.912947+00 |  94551.000000 |  712.124000 |  2946.564000 | 4985.765000 |  60.280000 |   636.697000 | 24777.902000 | 1881.229000 |   306.678000 |  57588.441000 | 45.254000 |     9.917000 |   1.000000 |   686.000000 | 28619.000000 | 147346.000000 | 891626.000000 |  531.000000
 slow_phases | 2026-09-18 23:57:12.913063+00 |  32073.000000 |  104.816000 |  7599.865000 |  297.816000 |  60.572000 |   244.287000 | 17946.998000 | 1209.080000 |   154.462000 |   3843.981000 | 46.187000 |     3.166000 |   1.000000 |   152.000000 | 28090.000000 | 137384.000000 | 885637.000000 |    0.000000
 slow_phases | 2026-09-18 23:58:27.913285+00 |  29692.000000 |   88.654000 |  1760.009000 |  426.420000 |  67.631000 |   287.691000 | 23677.141000 | 1166.104000 |    93.713000 |   1485.717000 | 65.028000 |    17.441000 |   0.000000 |   177.000000 | 28090.000000 | 137446.000000 | 886032.000000 |    0.000000
 slow_phases | 2026-09-18 23:59:57.913051+00 |  40411.000000 |  343.888000 |  1889.194000 | 1109.351000 |  57.757000 |   242.477000 | 31490.927000 | 1107.903000 |  1970.020000 |   1614.258000 | 60.323000 |     5.114000 |   2.000000 |   175.000000 | 28092.000000 | 137509.000000 | 886578.000000 |    0.000000
 slow_phases | 2026-09-19 00:01:42.913271+00 |  31715.000000 |  467.139000 |  6841.148000 |  289.230000 |  63.067000 |   378.538000 | 19834.724000 | 1382.501000 |   129.330000 |   1697.621000 | 46.764000 |    23.350000 |   0.000000 |   174.000000 | 28092.000000 | 137598.000000 | 887635.000000 |    0.000000
 slow_phases | 2026-09-19 00:02:57.913016+00 |  25444.000000 |   94.136000 |  1570.791000 |  285.415000 |  60.896000 |   247.829000 | 19431.613000 | 1372.540000 |   175.715000 |   1596.023000 | 44.172000 |   159.124000 |   0.000000 |   174.000000 | 28092.000000 | 137657.000000 | 888625.000000 |    0.000000
 slow_phases | 2026-09-19 00:05:12.913111+00 |  36484.000000 |   86.130000 |  1557.781000 |  279.223000 |  66.513000 | 12337.047000 | 17740.627000 | 1338.749000 |   557.494000 |   1864.986000 | 52.716000 |  1348.639000 |  70.000000 |   175.000000 | 28094.000000 | 137739.000000 | 889586.000000 |    0.000000
 slow_phases | 2026-09-19 00:06:27.912976+00 |  34714.000000 |  421.732000 |  6703.234000 |  274.424000 |  60.232000 |   451.059000 | 20602.959000 | 1451.212000 |   128.169000 |   4038.667000 | 34.538000 |    12.962000 |   0.000000 |   172.000000 | 28164.000000 | 137813.000000 | 890242.000000 |    0.000000
 slow_phases | 2026-09-19 00:07:42.913071+00 |  29479.000000 |   82.276000 |  1496.412000 |  309.916000 |  60.861000 |   312.677000 | 20529.741000 | 1231.575000 |   111.174000 |   4770.146000 | 33.223000 |     3.376000 |   0.000000 |   181.000000 | 28164.000000 | 137882.000000 | 890591.000000 |    0.000000
 slow_phases | 2026-09-19 00:19:42.913235+00 |  27047.000000 |  127.821000 |  1464.152000 |  278.087000 |  60.534000 |   161.407000 | 21070.004000 | 1167.949000 |   145.550000 |   1980.388000 | 54.624000 |     3.938000 |   0.000000 |   171.000000 | 28218.000000 | 138460.000000 | 899314.000000 |    0.000000
 slow_phases | 2026-09-19 00:23:42.913053+00 |  33821.000000 |  219.024000 |  1674.280000 |  475.643000 |  58.398000 |  1655.638000 | 25583.397000 | 1291.565000 |   732.061000 |   1559.938000 | 44.796000 |     2.527000 |   0.000000 |   162.000000 | 28218.000000 | 138696.000000 | 901519.000000 |    0.000000
 slow_phases | 2026-09-19 00:26:42.913065+00 |  25097.000000 |   82.369000 |  1499.830000 |  296.013000 |  57.330000 |   246.641000 | 19108.883000 | 1167.053000 |   151.817000 |   1903.921000 | 44.999000 |     3.010000 |   0.000000 |   176.000000 | 28222.000000 | 138828.000000 | 902400.000000 |    0.000000
 slow_phases | 2026-09-19 00:28:12.913108+00 |  27432.000000 |   85.565000 |  1582.353000 |  284.680000 |  57.838000 |  2893.970000 | 18971.000000 | 1371.272000 |   170.466000 |   1418.533000 | 46.899000 |    20.342000 |  17.000000 |   173.000000 | 28222.000000 | 138907.000000 | 903142.000000 |    0.000000
 slow_phases | 2026-09-19 00:29:42.913086+00 |  32307.000000 |  311.634000 |  6904.813000 |  633.310000 |  59.633000 |   582.543000 | 17670.957000 | 1336.077000 |  1482.826000 |   2775.978000 | 43.491000 |   677.408000 |   0.000000 |   156.000000 | 28239.000000 | 138962.000000 | 903637.000000 |    0.000000
 slow_phases | 2026-09-19 00:31:12.912894+00 |  30424.000000 |   76.665000 |  1591.943000 |  401.872000 |  56.248000 |  1456.348000 | 22376.336000 | 1171.062000 |   453.815000 |   2256.453000 | 65.067000 |     2.577000 |  30.000000 |   184.000000 | 28263.000000 | 139012.000000 | 904038.000000 |    0.000000
 slow_phases | 2026-09-19 00:33:57.913453+00 |  26644.000000 |  393.332000 |  1550.759000 |  331.208000 |  59.510000 |   245.061000 | 19979.029000 | 1274.356000 |   117.481000 |   2120.579000 | 43.934000 |     2.569000 |   0.000000 |   171.000000 | 28270.000000 | 139163.000000 | 905324.000000 |    0.000000

     ?column?     |           name            |  p50   |  p95   |  max   
------------------+---------------------------+--------+--------+--------
 phase_p50_p95_1h | exec.expiring_n           |      0 |      0 |   1411
 phase_p50_p95_1h | exec.loop_ms              |  25271 |  40411 | 205566
 phase_p50_p95_1h | exec.phase_batch_ms       |    165 |    732 |   1970
 phase_p50_p95_1h | exec.phase_books_ms       |    285 |    633 |   4986
 phase_p50_p95_1h | exec.phase_commit_prev_ms |      3 |   1337 |  12107
 phase_p50_p95_1h | exec.phase_load_ms        |   1662 |   7166 |   7600
 phase_p50_p95_1h | exec.phase_per_row_ms     |   1698 |   4770 | 177555
 phase_p50_p95_1h | exec.phase_place_ms       |    263 |   1656 |  12337
 phase_p50_p95_1h | exec.phase_tape_ms        |  18575 |  24778 |  31491
 phase_p50_p95_1h | exec.phase_walk_ms        |   1329 |   1437 |   1881
 phase_p50_p95_1h | exec.placed               |      0 |     30 |     70
 phase_p50_p95_1h | exec.tape_delta_rows      | 900625 | 943205 | 944652
 phase_p50_p95_1h | exec.tape_print_rows      | 138696 | 160699 | 161142
 phase_p50_p95_1h | exec.working_rows         |  28218 |  29499 |  29499

   ?column?    |              ts               |   loop_ms    |     tape     |    load     |   per_row   |    place    |  placed   |    deltas     
---------------+-------------------------------+--------------+--------------+-------------+-------------+-------------+-----------+---------------
 last_10_loops | 2026-09-19 00:23:42.913053+00 | 33821.000000 | 25583.397000 | 1674.280000 | 1559.938000 | 1655.638000 |  0.000000 | 901519.000000
 last_10_loops | 2026-09-19 00:25:12.91335+00  | 20562.000000 | 13026.003000 | 1532.677000 | 2416.412000 |  879.948000 |  4.000000 | 901979.000000
 last_10_loops | 2026-09-19 00:26:42.913065+00 | 25097.000000 | 19108.883000 | 1499.830000 | 1903.921000 |  246.641000 |  0.000000 | 902400.000000
 last_10_loops | 2026-09-19 00:28:12.913108+00 | 27432.000000 | 18971.000000 | 1582.353000 | 1418.533000 | 2893.970000 | 17.000000 | 903142.000000
 last_10_loops | 2026-09-19 00:29:42.913086+00 | 32307.000000 | 17670.957000 | 6904.813000 | 2775.978000 |  582.543000 |  0.000000 | 903637.000000
 last_10_loops | 2026-09-19 00:31:12.912894+00 | 30424.000000 | 22376.336000 | 1591.943000 | 2256.453000 | 1456.348000 | 30.000000 | 904038.000000
 last_10_loops | 2026-09-19 00:32:42.912965+00 | 20814.000000 | 13654.838000 | 1493.259000 | 2765.465000 |  263.327000 |  1.000000 | 901508.000000
 last_10_loops | 2026-09-19 00:33:57.913453+00 | 26644.000000 | 19979.029000 | 1550.759000 | 2120.579000 |  245.061000 |  0.000000 | 905324.000000

  ?column?  | count 
------------+-------
 errors_app |     0

         ?column?          |  id   |          started_at           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ?column?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
---------------------------+-------+-------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 stage_costs_last_nonempty | 26520 | 2026-09-19 00:31:57.754352+00 | {"gaps": 180, "order": ["sharp_two_sided", "sharp_direct", "constrained", "nfl_only", "no_velocity", "sharp_plus_derived", "wide_band"], "stages": [{"name": "fair_direct", "cause": null, "units": 520, "status": "ran", "elapsed_ms": 2490, "remaining_ms": 21646}, {"name": "gaps_direct", "cause": null, "units": 106, "status": "ran", "elapsed_ms": 1452, "remaining_ms": 19156}, {"name": "variants_direct", "cause": null, "units": 636, "status": "ran", "elapsed_ms": 613, "remaining_ms": 17703}, {"name": "fair_derived", "cause": null, "units": 2830, "status": "ran", "elapsed_ms": 5779, "remaining_ms": 17090}, {"name": "gaps_derived", "cause": null, "units": 74, "status": "ran", "elapsed_ms": 492, "remaining_ms": 11311}, {"name": "variants_derived", "cause": null, "units": 180, "status": "ran", "elapsed_ms": 134, "remaining_ms": 10818}], "signals": {"nfl_only": {"rejected": 106, "candidate": 0}, "wide_band": {"rejected": 55, "candidate": 51}, "constrained": {"rejected": 96, "candidate": 10}, "no_velocity": {"rejected": 57, "candidate": 49}, "sharp_direct": {"rejected": 57, "candidate": 49}, "sharp_two_sided": {"rejected": 114, "candidate": 98}, "sharp_plus_derived": {"rejected": 131, "candidate": 49}}, "budget_s": 21.646994920971338, "no_sharp": 798, "variant_ms": {"nfl_only": 59, "wide_band": 56, "constrained": 174, "no_velocity": 74, "sharp_direct": 65, "sharp_two_sided": 130, "sharp_plus_derived": 121}, "fair_direct": 520, "fair_errors": 0, "fair_derived": 2830, "variants_run": ["sharp_two_sided", "sharp_direct", "constrained", "nfl_only", "no_velocity", "sharp_plus_derived", "wide_band"], "budget_capped": true, "gate_variant_id": "5632da729fa7", "budget_exhausted": false, "no_sharp_skipped": false, "variants_partial": [], "variants_skipped": [], "rescore_suppressed": {"nfl_only": 74, "wide_band": 74, "constrained": 74, "no_velocity": 74, "sharp_direct": 74, "sharp_two_sided": 148}, "variant_ms_rescore": {}, "fair_derived_skipped": false, "gate_variant_missing": false}

  ?column?  |  id   |          started_at           | status  | ?column? | jsonb_typeof 
------------+-------+-------------------------------+---------+----------+--------------
 runs_last5 | 26522 | 2026-09-19 00:34:27.754326+00 | running |          | 
 runs_last5 | 26521 | 2026-09-19 00:33:57.754325+00 | skipped |          | object
 runs_last5 | 26520 | 2026-09-19 00:31:57.754352+00 | ok      | false    | object
 runs_last5 | 26519 | 2026-09-19 00:29:57.754343+00 | ok      | false    | object
 runs_last5 | 26518 | 2026-09-19 00:29:27.754381+00 | skipped |          | object

             ?column?             |  variant_id  | completed | scheduled | no_fair 
----------------------------------+--------------+-----------+-----------+---------
 coverage_by_variant_gate_primary | 49af716f8708 |    590200 |    809423 |  214970
 coverage_by_variant_gate_primary | 5632da729fa7 |    590200 |    809423 |  214970
 coverage_by_variant_gate_primary | 64ba3ef09642 |    590200 |    809423 |  214970
 coverage_by_variant_gate_primary | c2bc45377328 |    590200 |    809423 |  214970
 coverage_by_variant_gate_primary | e549e693e117 |    590200 |    809423 |  214970
 coverage_by_variant_gate_primary | f259ca109084 |    590200 |    809423 |  214970
 coverage_by_variant_gate_primary | ff363c8ac08d |    590200 |    809423 |  214970

    ?column?     |           h            | ratio | no_fair 
-----------------+------------------------+-------+---------
 coverage_hourly | 2026-09-18 00:00:00+00 | 0.679 |   94598
 coverage_hourly | 2026-09-18 01:00:00+00 | 0.646 |  254121
 coverage_hourly | 2026-09-18 02:00:00+00 | 0.661 |  262360
 coverage_hourly | 2026-09-18 03:00:00+00 | 0.679 |  154217
 coverage_hourly | 2026-09-18 04:00:00+00 | 0.685 |   45150
 coverage_hourly | 2026-09-18 05:00:00+00 | 0.666 |   38808
 coverage_hourly | 2026-09-18 13:00:00+00 | 0.696 |   27965
 coverage_hourly | 2026-09-18 14:00:00+00 | 0.771 |   20895
 coverage_hourly | 2026-09-18 15:00:00+00 | 0.774 |   22113
 coverage_hourly | 2026-09-18 16:00:00+00 | 0.771 |   20188
 coverage_hourly | 2026-09-18 17:00:00+00 | 0.771 |   26789
 coverage_hourly | 2026-09-18 18:00:00+00 | 0.772 |   20118
 coverage_hourly | 2026-09-18 19:00:00+00 | 0.775 |   13384
 coverage_hourly | 2026-09-18 20:00:00+00 | 0.771 |   81144
 coverage_hourly | 2026-09-18 21:00:00+00 | 0.788 |  130767
 coverage_hourly | 2026-09-18 22:00:00+00 | 0.796 |  119966
 coverage_hourly | 2026-09-18 23:00:00+00 | 0.797 |  124222
 coverage_hourly | 2026-09-19 00:00:00+00 | 0.811 |   47985

    ?column?     | feed | sport | market_type |   sum   
-----------------+------+-------+-------------+---------
 no_fair_by_feed |      |       |             | 1504790

      ?column?       |              ts               |   value   
---------------------+-------------------------------+-----------
 backlog_age_samples | 2026-09-19 00:31:57.754352+00 | 65.600000
 backlog_age_samples | 2026-09-19 00:31:57.754352+00 | 98.300000
 backlog_age_samples | 2026-09-19 00:31:57.754352+00 |  0.000000

     ?column?     |              ts               |   value    
------------------+-------------------------------+------------
 backlog_ids_last | 2026-09-19 00:31:57.754352+00 | 399.000000
 backlog_ids_last | 2026-09-19 00:31:57.754352+00 |   0.000000

 ?column?  | id  | sport |   status    | home_score | away_score 
-----------+-----+-------+-------------+------------+------------
 games_now | 461 | ncaaf | in_progress |          7 |         14
 games_now | 472 | ncaaf | in_progress |          0 |          3
 games_now | 550 | ncaaf | scheduled   |          0 |          0


# finished 19:35:18 CT

# NOTE: the block above is the slow_phases dump (scratchpad window2.sql); the fills AFTER-half block is Thursday's window3.sql (evidence/2026-09-17-window-1935.txt), run verbatim below at 19:36:19 CT
# SQL:
# \pset footer off
# select 'verify_at_utc', now();
# select 'games_now', id, sport, status, home_score, away_score, kickoff_utc at time zone 'America/Chicago' from games where kickoff_utc between now() - interval '3 hours' and now() + interval '2 hours' order by kickoff_utc;
# select 'in_progress', count(*) from games where status = 'in_progress';
# select 'heartbeat', last_loop_at, last_loop_ms, p95_loop_ms, loops, loops_skipped, last_error from exec_heartbeat;
# select 'loops_1h', count(*) as samples, count(*) filter (where value > 15000) as over_15s, count(*) filter (where value > 25000) as over_25s, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(avg(value)) as mean, max(value) as max from metric_samples where name = 'exec.loop_ms' and ts > now() - interval '1 hour';
# select 'skips_1h', reason, sum(v) from (select labels->>'reason' as reason, value as v from metric_samples where name = 'exec.skipped' and ts > now() - interval '1 hour') x group by 2 order by 3 desc;
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 23:35Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n, max(value) filter (where name='exec.expiring_n') as expiring, max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'expiring_samples', ts, value from metric_samples where name='exec.expiring_n' and value > 0 and ts > now() - interval '3 hours' order by ts;
# select 'nw_pending', ts, value from metric_samples where name = 'exec.nw_pending' order by ts desc limit 1;
# select 'open_orders', status, count(*) from orders where status in ('open','partially_filled') group by 2;
# select 'dirty_markets', ts, value from metric_samples where name = 'exec.dirty_markets' order by ts desc limit 1;
# select 'orders_placed_by_hour', date_trunc('hour', placed_at) at time zone 'America/Chicago', count(*) from orders where replay=false and placed_at > now() - interval '6 hours' group by 2 order by 2;
# -- BEFORE half
# select 'fills_per_hour', date_trunc('hour', filled_at) at time zone 'America/Chicago' as hour_ct, count(*), sum(contracts), count(*) filter (where fill_method='queue_model') as queue_model, count(*) filter (where has_print) as with_print from fills where replay = false and filled_at > now() - interval '30 hours' group by 2 order by 2;
# select 'fills_total', count(*), max(id), max(filled_at) from fills where replay = false;
# select 'fill_methods_24h', fill_method, count(*) from fills where replay=false and filled_at > now() - interval '24 hours' group by 2;
# select '6b2_post_expiry_fill', count(*) from fills f join orders o on o.id = f.order_id where f.replay = false and f.id > 1878 and o.expiry is not null and f.filled_at > o.expiry;
# select '6b4_no_print_fills', count(*) from fills where replay = false and id > 1878 and fill_method = 'queue_model' and has_print = false;
# select '6b4_conservation', o.id, o.filled_contracts, sum(t.count) as hitting_volume from orders o join fills f on f.order_id = o.id and f.replay = false and f.fill_method = 'queue_model' join venue_trades t on t.ticker = o.ticker and t.ts >= o.placed_at and t.ts <= coalesce(o.cancelled_at, o.expiry) and t.taker_side = case when o.side = 'yes' then 'no' else 'yes' end and case when o.side = 'yes' then t.yes_price else 1 - t.yes_price end <= o.prob where o.replay = false and o.id > 10886 group by o.id, o.filled_contracts having o.filled_contracts > sum(t.count) limit 10;
# select '6b4_sample_n', count(distinct o.id) from orders o join fills f on f.order_id = o.id and f.replay = false and f.fill_method = 'queue_model' where o.replay = false and o.id > 10886;
# select 'prints_per_hour', date_trunc('hour', ts) at time zone 'America/Chicago', count(*) from venue_trades where ts > now() - interval '6 hours' group by 2 order by 2;
# -- 6D stage costs
# select 'stage_costs', r.id, r.started_at, (select e from jsonb_array_elements(r.notes->'pricing'->'stages') e where e->>'name'='variants_derived') as vd, r.notes->'pricing'->'rescore_suppressed' as rescore_suppressed, r.notes->'pricing'->>'gaps' as gaps from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 3;
# -- T18b during
# select 't18b_stat_rows_8h', count(*) filter (where correction) as corrections, count(*) as rows, min(ts), max(ts), count(distinct game_id) as games, count(distinct player_id) as players from player_stat_events where ts >= now() - interval '8 hours';
# select 't18b_cadence', player_id, stat, count(*) as rows, round(avg(gap)) as mean_gap_s, max(gap) as max_gap_s from (select player_id, stat, extract(epoch from ts - lag(ts) over (partition by player_id, stat order by ts)) as gap from player_stat_events where ts >= now() - interval '8 hours') g group by player_id, stat order by rows desc limit 20;
# select 't18b_legs', market_type, status, count(*) from parlay_legs group by 2,3 order by 2,3;
# select 't18b_cards', status, count(*) from parlay_cards group by 2;
